,EURUSD,USDJPY,GBPUSD,USDCHF,USDCAD,AUDUSD,NZDUSD
2023-06-28,6.735,9.72,8.79,7.095,6.2775,9.805,9.895
2023-06-29,6.775,9.835,8.8,7.1475,6.2775,9.89,9.975
2023-06-30,6.7825,9.855,8.78,7.185,6.25,9.925,10.0
2023-07-03,6.6825,9.63,8.645,7.1375,6.1825,9.8825,9.975
2023-07-04,6.6425,9.505,8.505,7.09,6.155,9.85,9.935
2023-07-05,6.6325,9.43,8.455,7.075,6.195,9.855,9.94
2023-07-06,6.7175,9.49,8.53,7.19,6.24,10.06,10.165
2023-07-07,6.615,9.58,8.445,7.1175,6.2225,10.0,10.145
2023-07-10,6.62,9.645,8.505,7.135,6.2175,10.03,10.145
2023-07-11,6.585,9.61,8.505,7.1025,6.23,10.07,10.17
2023-07-12,6.395,9.36,8.475,7.0125,6.19,9.975,10.03
2023-07-13,6.2625,9.295,8.3,7.0775,6.0775,9.81,9.92
2023-07-14,6.4,9.2525,8.26,7.09,6.1075,9.795,9.9
2023-07-17,6.375,9.24,8.3,7.165,6.0825,9.84,9.94
2023-07-18,6.3975,9.245,8.31,7.19,6.1,9.835,9.945
2023-07-19,6.45,9.305,8.29,7.25,6.1,9.95,10.055
2023-07-20,6.55,9.345,8.415,7.38,6.1025,10.0025,10.035
2023-07-21,6.5475,9.245,8.395,7.365,6.1325,10.065,10.105
2023-07-24,6.6125,9.225,8.435,7.41,6.1225,10.0775,10.135
2023-07-25,6.65,9.13,8.39,7.45,6.1675,10.0775,10.125
2023-07-26,6.65,9.2,8.29,7.475,6.1125,10.06,10.15
2023-07-27,6.7225,9.31,8.335,7.525,6.2025,10.105,10.205
2023-07-28,6.6975,8.855,8.305,7.495,6.115,10.11,10.22
2023-07-31,6.6625,8.88,8.27,7.47,6.085,10.0125,10.1025
2023-08-01,6.8,9.075,8.285,7.535,6.1775,10.12,10.195
